Date : 2025-05-02 19:16:07
Directory : c:\Users\Administrator\Desktop\bakalauras\JourneyFy
Total : 500 files,  76045 codes, 646 comments, 4891 blanks, all 81582 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| HTML           |        254 |     64,590 |          0 |      3,760 |     68,350 |
| JavaScript     |        232 |      6,358 |        638 |      1,168 |      8,164 |
| JSON           |          2 |      5,469 |          0 |          0 |      5,469 |
| CSS            |          2 |        204 |          9 |         14 |        227 |
| Markdown       |          1 |         13 |          0 |          4 |         17 |
| TypeScript     |          1 |          1 |          0 |          0 |          1 |
| TypeScript JSX |          8 |       -590 |         -1 |        -55 |       -646 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                           |        500 |     76,045 |        646 |      4,891 |     81,582 |
| . (Files)                                                                                                                                                   |          6 |      5,492 |          0 |          4 |      5,496 |
| __mocks__                                                                                                                                                   |          2 |         17 |          0 |          5 |         22 |
| __mocks__ (Files)                                                                                                                                           |          1 |         12 |          0 |          4 |         16 |
| __mocks__\@expo                                                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| _tests_                                                                                                                                                     |        150 |      5,726 |        563 |      1,038 |      7,327 |
| _tests_ (Files)                                                                                                                                             |          1 |         -9 |          0 |         -2 |        -11 |
| _tests_\Component                                                                                                                                           |        103 |      2,895 |        272 |        497 |      3,664 |
| _tests_\Component (Files)                                                                                                                                   |          4 |         70 |          4 |         14 |         88 |
| _tests_\Component\AddAndSendMoney                                                                                                                           |          3 |         51 |          7 |         12 |         70 |
| _tests_\Component\AddVehicle                                                                                                                                |          3 |        218 |         10 |         36 |        264 |
| _tests_\Component\BankInfo                                                                                                                                  |          5 |         73 |         16 |         10 |         99 |
| _tests_\Component\CreditCard                                                                                                                                |          3 |         59 |          9 |         12 |         80 |
| _tests_\Component\CustomerSupport                                                                                                                           |          4 |         59 |          9 |         11 |         79 |
| _tests_\Component\EndRide                                                                                                                                   |          5 |        175 |         23 |         25 |        223 |
| _tests_\Component\Entry                                                                                                                                     |          2 |         81 |         17 |         12 |        110 |
| _tests_\Component\HistoryRideDetail                                                                                                                         |          5 |        152 |         19 |         26 |        197 |
| _tests_\Component\Home                                                                                                                                      |          5 |        192 |         18 |         28 |        238 |
| _tests_\Component\Message                                                                                                                                   |          3 |        114 |         22 |         18 |        154 |
| _tests_\Component\OfferRide                                                                                                                                 |          8 |        183 |         10 |         40 |        233 |
| _tests_\Component\PaymentMethods                                                                                                                            |          2 |         66 |          8 |         12 |         86 |
| _tests_\Component\PickLocation                                                                                                                              |          3 |        117 |         10 |         14 |        141 |
| _tests_\Component\Profile                                                                                                                                   |          6 |        184 |         11 |         24 |        219 |
| _tests_\Component\RideDetail                                                                                                                                |          8 |        166 |         10 |         28 |        204 |
| _tests_\Component\RideHistory                                                                                                                               |          4 |         68 |          8 |         15 |         91 |
| _tests_\Component\RideMapView                                                                                                                               |          3 |         74 |         10 |         12 |         96 |
| _tests_\Component\RideRequest                                                                                                                               |          3 |        133 |         12 |         24 |        169 |
| _tests_\Component\Rides                                                                                                                                     |          4 |         96 |          8 |         19 |        123 |
| _tests_\Component\Settings                                                                                                                                  |          5 |        155 |          4 |         38 |        197 |
| _tests_\Component\StartRide                                                                                                                                 |          4 |        105 |          8 |         22 |        135 |
| _tests_\Component\Transactions                                                                                                                              |          2 |         69 |          9 |         10 |         88 |
| _tests_\Component\UserVehicleScreen                                                                                                                         |          5 |        125 |          5 |         17 |        147 |
| _tests_\Component\Wallet                                                                                                                                    |          4 |        110 |          5 |         18 |        133 |
| _tests_\Integration                                                                                                                                         |         10 |        440 |         14 |         79 |        533 |
| _tests_\Unit                                                                                                                                                |         36 |      2,400 |        277 |        464 |      3,141 |
| _tests_\Unit\Authentication                                                                                                                                 |          4 |        316 |         33 |         63 |        412 |
| _tests_\Unit\Journey                                                                                                                                        |         14 |      1,189 |        181 |        255 |      1,625 |
| _tests_\Unit\Main                                                                                                                                           |          4 |        346 |         45 |         64 |        455 |
| _tests_\Unit\Profile                                                                                                                                        |          8 |        323 |         14 |         53 |        390 |
| _tests_\Unit\Wallet                                                                                                                                         |          6 |        226 |          4 |         29 |        259 |
| coverage                                                                                                                                                    |        259 |     65,026 |         35 |      3,804 |     68,865 |
| coverage\lcov-report                                                                                                                                        |        259 |     65,026 |         35 |      3,804 |     68,865 |
| coverage\lcov-report (Files)                                                                                                                                |          6 |      1,420 |         35 |        121 |      1,576 |
| coverage\lcov-report\assets                                                                                                                                 |          2 |        389 |          0 |         28 |        417 |
| coverage\lcov-report\assets\xml                                                                                                                             |          2 |        389 |          0 |         28 |        417 |
| coverage\lcov-report\components                                                                                                                             |        129 |     30,474 |          0 |      1,891 |     32,365 |
| coverage\lcov-report\components (Files)                                                                                                                     |          5 |      1,175 |          0 |         73 |      1,248 |
