Date : 2025-03-18 18:41:57
Directory : c:\Users\Administrator\Desktop\bakalauras\JourneyFy
Total : 94 files,  28526 codes, 46 comments, 894 blanks, all 29466 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     15,522 |          0 |          4 |     15,526 |
| JavaScript         |         58 |     10,207 |         27 |        629 |     10,863 |
| TypeScript JSX     |         26 |      2,619 |         19 |        224 |      2,862 |
| TypeScript         |          4 |        123 |          0 |         19 |        142 |
| Markdown           |          1 |         51 |          0 |         17 |         68 |
| JSON with Comments |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |         94 |     28,526 |         46 |        894 |     29,466 |
| . (Files)                                                                                                                             |         10 |     15,626 |          0 |         28 |     15,654 |
| _tests_                                                                                                                               |          1 |          9 |          0 |          2 |         11 |
| src                                                                                                                                   |         83 |     12,891 |         46 |        864 |     13,801 |
| src\assets                                                                                                                            |          1 |         62 |          0 |         11 |         73 |
| src\assets\xml                                                                                                                        |          1 |         62 |          0 |         11 |         73 |
| src\components                                                                                                                        |         11 |        672 |          0 |         56 |        728 |
| src\components (Files)                                                                                                                |          3 |        226 |          0 |         16 |        242 |
| src\components\Entry                                                                                                                  |          2 |        172 |          0 |          8 |        180 |
| src\components\Profile                                                                                                                |          6 |        274 |          0 |         32 |        306 |
| src\constants                                                                                                                         |          3 |        330 |          0 |         63 |        393 |
| src\hooks                                                                                                                             |          8 |        523 |          7 |         90 |        620 |
| src\locales                                                                                                                           |          2 |         90 |          0 |          4 |         94 |
| src\navigations                                                                                                                       |         11 |        427 |         10 |         49 |        486 |
| src\screens                                                                                                                           |         45 |     10,736 |         29 |        582 |     11,347 |
| src\screens\Entry                                                                                                                     |          7 |      1,227 |          0 |         74 |      1,301 |
| src\screens\Entry (Files)                                                                                                             |          4 |        626 |          0 |         30 |        656 |
| src\screens\Entry\auth                                                                                                                |          3 |        601 |          0 |         44 |        645 |
| src\screens\Main                                                                                                                      |          5 |      1,747 |         13 |        102 |      1,862 |
| src\screens\TemplateAdditional                                                                                                        |          1 |        145 |          0 |          5 |        150 |
| src\screens\TemplateAdditional\reviews                                                                                                |          1 |        145 |          0 |          5 |        150 |
| src\screens\TemplateInfo                                                                                                              |          1 |        196 |          0 |         15 |        211 |
| src\screens\TemplateInfo\notifications                                                                                                |          1 |        196 |          0 |         15 |        211 |
| src\screens\TemplateJourney                                                                                                           |         16 |      5,308 |         13 |        244 |      5,565 |
| src\screens\TemplateJourney\addVehicle                                                                                                |          1 |        336 |          0 |         15 |        351 |
| src\screens\TemplateJourney\availableRides                                                                                            |          1 |        280 |          0 |         11 |        291 |
| src\screens\TemplateJourney\confirmPooling                                                                                            |          1 |         75 |          0 |          7 |         82 |
| src\screens\TemplateJourney\endRide                                                                                                   |          1 |        474 |          4 |         14 |        492 |
| src\screens\TemplateJourney\historyRideDetail                                                                                         |          1 |        396 |          0 |         19 |        415 |
| src\screens\TemplateJourney\message                                                                                                   |          1 |        260 |          0 |         13 |        273 |
| src\screens\TemplateJourney\offerRide                                                                                                 |          1 |        425 |          0 |         17 |        442 |
| src\screens\TemplateJourney\onboarding                                                                                                |          1 |        292 |          0 |         16 |        308 |
| src\screens\TemplateJourney\pickLocation                                                                                              |          2 |        443 |          4 |         38 |        485 |
| src\screens\TemplateJourney\rideComplete                                                                                              |          1 |         76 |          0 |          7 |         83 |
| src\screens\TemplateJourney\rideDetail                                                                                                |          1 |        622 |          0 |         24 |        646 |
| src\screens\TemplateJourney\rideMapView                                                                                               |          1 |        374 |          0 |         17 |        391 |
| src\screens\TemplateJourney\rideRequest                                                                                               |          1 |        532 |          0 |         18 |        550 |
