Date : 2025-05-04 13:11:03
Directory : c:\Users\Administrator\Desktop\bakalauras\JourneyFy
Total : 521 files,  -65293 codes, -658 comments, -3944 blanks, all -69895 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |          5 |         14 |         -1 |         -3 |         10 |
| Markdown       |          1 |        -17 |          0 |         -4 |        -21 |
| CSS            |          2 |       -204 |         -9 |        -14 |       -227 |
| JavaScript     |        259 |       -496 |       -648 |       -163 |     -1,307 |
| HTML           |        254 |    -64,590 |          0 |     -3,760 |    -68,350 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                           |        521 |    -65,293 |       -658 |     -3,944 |    -69,895 |
| . (Files)                                                                                                                                                   |          2 |        -17 |          0 |         -5 |        -22 |
| _tests_                                                                                                                                                     |        133 |     -1,139 |       -468 |       -221 |     -1,828 |
| _tests_\Component                                                                                                                                           |         67 |     -1,796 |       -185 |       -293 |     -2,274 |
| _tests_\Component (Files)                                                                                                                                   |          4 |        -70 |         -4 |        -14 |        -88 |
| _tests_\Component\AddVehicle                                                                                                                                |          2 |        -34 |          0 |         -4 |        -38 |
| _tests_\Component\BankInfo                                                                                                                                  |          2 |        -29 |         -5 |         -4 |        -38 |
| _tests_\Component\CreditCard                                                                                                                                |          1 |        -28 |         -4 |         -5 |        -37 |
| _tests_\Component\CustomerSupport                                                                                                                           |          1 |        -10 |          0 |         -2 |        -12 |
| _tests_\Component\EndRide                                                                                                                                   |          5 |       -175 |        -23 |        -25 |       -223 |
| _tests_\Component\Entry                                                                                                                                     |          2 |        -81 |        -17 |        -12 |       -110 |
| _tests_\Component\HistoryRideDetail                                                                                                                         |          2 |        -34 |        -11 |         -3 |        -48 |
| _tests_\Component\Home                                                                                                                                      |          3 |       -111 |        -13 |        -14 |       -138 |
| _tests_\Component\Message                                                                                                                                   |          3 |       -114 |        -22 |        -18 |       -154 |
| _tests_\Component\OfferRide                                                                                                                                 |          4 |       -109 |         -4 |        -24 |       -137 |
| _tests_\Component\PaymentMethods                                                                                                                            |          1 |        -43 |         -5 |         -8 |        -56 |
| _tests_\Component\PickLocation                                                                                                                              |          2 |        -90 |         -9 |        -10 |       -109 |
| _tests_\Component\Profile                                                                                                                                   |          3 |       -103 |         -7 |        -12 |       -122 |
| _tests_\Component\RideDetail                                                                                                                                |          3 |        -55 |         -3 |        -11 |        -69 |
| _tests_\Component\RideHistory                                                                                                                               |          4 |        -68 |         -8 |        -15 |        -91 |
| _tests_\Component\RideMapView                                                                                                                               |          3 |        -44 |         -6 |         -6 |        -56 |
| _tests_\Component\RideRequest                                                                                                                               |          3 |       -133 |        -12 |        -24 |       -169 |
| _tests_\Component\Rides                                                                                                                                     |          4 |        -65 |         -6 |        -13 |        -84 |
| _tests_\Component\Settings                                                                                                                                  |          3 |       -102 |         -4 |        -23 |       -129 |
| _tests_\Component\StartRide                                                                                                                                 |          3 |        -72 |         -4 |        -17 |        -93 |
| _tests_\Component\Transactions                                                                                                                              |          2 |        -34 |         -8 |         -1 |        -43 |
| _tests_\Component\UserVehicleScreen                                                                                                                         |          4 |        -92 |         -5 |        -12 |       -109 |
| _tests_\Component\Wallet                                                                                                                                    |          3 |       -100 |         -5 |        -16 |       -121 |
| _tests_\Integration                                                                                                                                         |         30 |        952 |         -7 |        226 |      1,171 |
| _tests_\Unit                                                                                                                                                |         36 |       -295 |       -276 |       -154 |       -725 |
| _tests_\Unit\Authentication                                                                                                                                 |          4 |         57 |        -32 |          1 |         26 |
| _tests_\Unit\Journey                                                                                                                                        |         14 |       -332 |       -181 |       -157 |       -670 |
| _tests_\Unit\Main                                                                                                                                           |          4 |         89 |        -45 |          1 |         45 |
| _tests_\Unit\Profile                                                                                                                                        |          8 |        117 |        -14 |         30 |        133 |
| _tests_\Unit\Wallet                                                                                                                                         |          6 |       -226 |         -4 |        -29 |       -259 |
| coverage                                                                                                                                                    |        259 |    -65,026 |        -35 |     -3,804 |    -68,865 |
| coverage\lcov-report                                                                                                                                        |        259 |    -65,026 |        -35 |     -3,804 |    -68,865 |
| coverage\lcov-report (Files)                                                                                                                                |          6 |     -1,420 |        -35 |       -121 |     -1,576 |
| coverage\lcov-report\assets                                                                                                                                 |          2 |       -389 |          0 |        -28 |       -417 |
| coverage\lcov-report\assets\xml                                                                                                                             |          2 |       -389 |          0 |        -28 |       -417 |
| coverage\lcov-report\components                                                                                                                             |        129 |    -30,474 |          0 |     -1,891 |    -32,365 |
| coverage\lcov-report\components (Files)                                                                                                                     |          5 |     -1,175 |          0 |        -73 |     -1,248 |
| coverage\lcov-report\components\AddAndSendMoney                                                                                                             |          4 |       -595 |          0 |        -58 |       -653 |
| coverage\lcov-report\components\AddVehicle                                                                                                                  |          4 |     -1,274 |          0 |        -63 |     -1,337 |
| coverage\lcov-report\components\BankInfo                                                                                                                    |          6 |     -1,137 |          0 |        -88 |     -1,225 |
| coverage\lcov-report\components\CreditCard                                                                                                                  |          4 |       -691 |          0 |        -58 |       -749 |
| coverage\lcov-report\components\CustomerSupport                                                                                                             |          5 |       -950 |          0 |        -73 |     -1,023 |
| coverage\lcov-report\components\EndRide                                                                                                                     |          6 |     -1,314 |          0 |        -88 |     -1,402 |
| coverage\lcov-report\components\Entry                                                                                                                       |          3 |       -858 |          0 |        -43 |       -901 |
| coverage\lcov-report\components\HistoryRideDetail                                                                                                           |          6 |     -1,269 |          0 |        -88 |     -1,357 |
| coverage\lcov-report\components\Home                                                                                                                        |          6 |     -2,193 |          0 |        -88 |     -2,281 |
| coverage\lcov-report\components\Message                                                                                                                     |          5 |     -1,154 |          0 |        -73 |     -1,227 |
| coverage\lcov-report\components\OfferRide                                                                                                                   |          9 |     -2,205 |          0 |       -133 |     -2,338 |
| coverage\lcov-report\components\PaymentMethods                                                                                                              |          3 |       -533 |          0 |        -44 |       -577 |
| coverage\lcov-report\components\PickLocation                                                                                                                |          4 |     -1,021 |          0 |        -58 |     -1,079 |
| coverage\lcov-report\components\Profile                                                                                                                     |          7 |     -1,690 |          0 |       -103 |     -1,793 |
| coverage\lcov-report\components\RideDetail                                                                                                                  |          9 |     -2,433 |          0 |       -133 |     -2,566 |
| coverage\lcov-report\components\RideHistory                                                                                                                 |          5 |     -1,142 |          0 |        -73 |     -1,215 |
| coverage\lcov-report\components\RideMapView                                                                                                                 |          4 |     -1,150 |          0 |        -58 |     -1,208 |
| coverage\lcov-report\components\RideRequest                                                                                                                 |          4 |     -1,426 |          0 |        -58 |     -1,484 |
| coverage\lcov-report\components\Rides                                                                                                                       |          5 |     -1,091 |          0 |        -73 |     -1,164 |
| coverage\lcov-report\components\Settings                                                                                                                    |          6 |     -1,605 |          0 |        -88 |     -1,693 |
| coverage\lcov-report\components\StartRide                                                                                                                   |          5 |       -875 |          0 |        -73 |       -948 |
| coverage\lcov-report\components\Transactions                                                                                                                |          3 |       -510 |          0 |        -43 |       -553 |
| coverage\lcov-report\components\UserVehicleScreen                                                                                                           |          6 |     -1,185 |          0 |        -88 |     -1,273 |
| coverage\lcov-report\components\Wallet                                                                                                                      |          5 |       -998 |          0 |        -73 |     -1,071 |
| coverage\lcov-report\constants                                                                                                                              |          4 |     -1,504 |          0 |        -58 |     -1,562 |
| coverage\lcov-report\hooks                                                                                                                                  |         22 |     -5,797 |          0 |       -334 |     -6,131 |
| coverage\lcov-report\navigations                                                                                                                            |         12 |     -2,514 |          0 |       -178 |     -2,692 |
| coverage\lcov-report\screens                                                                                                                                |         76 |    -21,872 |          0 |     -1,076 |    -22,948 |
| coverage\lcov-report\screens\Entry                                                                                                                          |          9 |     -4,650 |          0 |       -131 |     -4,781 |
| coverage\lcov-report\screens\Entry (Files)                                                                                                                  |          5 |     -2,381 |          0 |        -73 |     -2,454 |
| coverage\lcov-report\screens\Entry\auth                                                                                                                     |          4 |     -2,269 |          0 |        -58 |     -2,327 |
| coverage\lcov-report\screens\Main                                                                                                                           |          5 |     -1,625 |          0 |        -73 |     -1,698 |
| coverage\lcov-report\screens\TemplateAdditional                                                                                                             |          2 |       -620 |          0 |        -28 |       -648 |
